 AS V1.42 Beta [Bld 32] - source file test8080.asm - page 1 - 6/11/2014 17:07:22


       1/       0 :                     # vim:set ts=4:
       2/       0 :                     #
       3/       0 :                     	cpu 8080
       4/       0 :                     
       5/       0 : 00                  	nop
     115/      86 : 6E                  	mov	l,m
     116/      87 : 6F                  	mov	l,a
     117/      88 : 70                  	mov	m,b
     118/      89 : 71                  	mov	m,c
     119/      8A : 72                  	mov	m,d
     120/      8B : 73                  	mov	m,e
 AS V1.42 Beta [Bld 32] - source file test8080.asm - page 3 - 6/11/2014 17:07:22


     121/      8C : 74                  	mov	m,h
     122/      8D : 75                  	mov	m,l
     123/      8E : 76                  	hlt
     124/      8F : 77                  	mov	m,a
     125/      90 : 78                  	mov	a,b
     126/      91 : 79                  	mov	a,c
     127/      92 : 7A                  	mov	a,d
     128/      93 : 7B                  	mov	a,e
     129/      94 : 7C                  	mov	a,h
     130/      95 : 7D                  	mov	a,l
     131/      96 : 7E                  	mov	a,m
     132/      97 : 7F                  	mov	a,a
     133/      98 : 80                  	add	b
     134/      99 : 81                  	add	c
     135/      9A : 82                  	add	d
     136/      9B : 83                  	add	e
     137/      9C : 84                  	add	h
     138/      9D : 85                  	add	l
     139/      9E : 86                  	add	m
     140/      9F : 87                  	add	a
     141/      A0 : 88                  	adc	b
     142/      A1 : 89                  	adc	c
     143/      A2 : 8A                  	adc	d
     144/      A3 : 8B                  	adc	e
     145/      A4 : 8C                  	adc	h
     146/      A5 : 8D                  	adc	l
     147/      A6 : 8E                  	adc	m
     148/      A7 : 8F                  	adc	a
     149/      A8 : 90                  	sub	b
     150/      A9 : 91                  	sub	c
     151/      AA : 92                  	sub	d
     152/      AB : 93                  	sub	e
     153/      AC : 94                  	sub	h
     154/      AD : 95                  	sub	l
     155/      AE : 96                  	sub	m
     156/      AF : 97                  	sub	a
     157/      B0 : 98                  	sbb	b
     158/      B1 : 99                  	sbb	c
     159/      B2 : 9A                  	sbb	d
     160/      B3 : 9B                  	sbb	e
     161/      B4 : 9C                  	sbb	h
     162/      B5 : 9D                  	sbb	l
     163/      B6 : 9E                  	sbb	m
     164/      B7 : 9F                  	sbb	a
     165/      B8 : A0                  	ana	b
     166/      B9 : A1                  	ana	c
     167/      BA : A2                  	ana	d
     168/      BB : A3                  	ana	e
     169/      BC : A4                  	ana	h
     170/      BD : A5                  	ana	l
     171/      BE : A6                  	ana	m
     172/      BF : A7                  	ana	a
     173/      C0 : A8                  	xra	b
     174/      C1 : A9                  	xra	c
     175/      C2 : AA                  	xra	d
     176/      C3 : AB                  	xra	e
     177/      C4 : AC                  	xra	h
     178/      C5 : AD                  	xra	l
     179/      C6 : AE                  	xra	m
     180/      C7 : AF                  	xra	a
 AS V1.42 Beta [Bld 32] - source file test8080.asm - page 4 - 6/11/2014 17:07:22


     181/      C8 : B0                  	ora	b
     182/      C9 : B1                  	ora	c
     183/      CA : B2                  	ora	d
     184/      CB : B3                  	ora	e
     185/      CC : B4                  	ora	h
     186/      CD : B5                  	ora	l
     187/      CE : B6                  	ora	m
     188/      CF : B7                  	ora	a
     189/      D0 : B8                  	cmp	b
     190/      D1 : B9                  	cmp	c
     191/      D2 : BA                  	cmp	d
     192/      D3 : BB                  	cmp	e
     193/      D4 : BC                  	cmp	h
     194/      D5 : BD                  	cmp	l
     195/      D6 : BE                  	cmp	m
     196/      D7 : BF                  	cmp	a
     197/      D8 : C0                  	rnz
     198/      D9 : C1                  	pop	b
     199/      DA : C2 00 00            	jnz	0
     200/      DD : C3 00 00            	jmp	0
     201/      E0 : C4 00 00            	cnz	0
     202/      E3 : C5                  	push	b
     203/      E4 : C6 00               	adi	0
     204/      E6 : C7                  	rst	0
     205/      E7 : C8                  	rz
     206/      E8 : C9                  	ret
     207/      E9 : CA 00 00            	jz	0
     208/      EC : 00                  	nop		;CB xx
     209/      ED : CC 00 00            	cz	0
     210/      F0 : CD 00 00            	call	0
     211/      F3 : CE 00               	aci	0
     212/      F5 : CF                  	rst	1
     213/      F6 : D0                  	rnc
     214/      F7 : D1                  	pop	d
     215/      F8 : D2 00 00            	jnc	0
     216/      FB : D3 00               	out	0
     217/      FD : D4 00 00            	cnc	0
     218/     100 : D5                  	push	d
     219/     101 : D6 00               	sui	0
     220/     103 : D7                  	rst	2
     221/     104 : D8                  	rc
     222/     105 : 00                  	nop		;D9 EXX
     223/     106 : DA 00 00            	jc	0
     224/     109 : DB 00               	in	0
     225/     10B : DC 00 00            	cc	0
     226/     10E : 00                  	nop		;DD xx or DD CB xx
     227/     10F : DE 00               	sbi	0
     228/     111 : DF                  	rst	3
     229/     112 : E0                  	rpo
     230/     113 : E1                  	pop	h
     231/     114 : E2 00 00            	jpo	0
     232/     117 : E3                  	xthl
     233/     118 : E4 00 00            	cpo	0
     234/     11B : E5                  	push	h
     235/     11C : E6 00               	ani	0
     236/     11E : E7                  	rst	4
     237/     11F : E8                  	rpe
     238/     120 : E9                  	pchl
     239/     121 : EA 00 00            	jpe	0
     240/     124 : EB                  	xchg
 AS V1.42 Beta [Bld 32] - source file test8080.asm - page 5 - 6/11/2014 17:07:22


     241/     125 : EC 00 00            	cpe	0
     242/     128 : 00                  	nop		;ED xx
     243/     129 : EE 00               	xri	0
     244/     12B : EF                  	rst	5
     245/     12C : F0                  	rp
     246/     12D : F1                  	pop	psw
     247/     12E : F2 00 00            	jp	0
     248/     131 : F3                  	di
     249/     132 : F4 00 00            	cp	0
     250/     135 : F5                  	push	psw
     251/     136 : F6 00               	ori	0
     252/     138 : F7                  	rst	6
     253/     139 : F8                  	rm
     254/     13A : F9                  	sphl
     255/     13B : FA 00 00            	jm	0
     256/     13E : FB                  	ei
     257/     13F : FC 00 00            	cm	0
     258/     142 : 00                  	nop		;FD xx
     259/     143 : FE 00               	cpi	0
     260/     145 : FF                  	rst	7
     261/     146 :                     
     262/     146 :                     
 AS V1.42 Beta [Bld 32] - source file test8080.asm - page 6 - 6/11/2014 17:07:22


  symbol table (* = unused):
  ------------------------

*ARCHITECTURE : i386-unknown-freebsd - |
*BIGENDIAN :                      0 - | *BRANCHEXT :                      0 - |
*CASESENSITIVE :                  0 - | *CONSTPI :        3.141592653589793 - |
*DATE :                   6/11/2014 - | *FALSE :                          0 - |
*FULLPMMU :                       1 - | *HAS64 :                          1 - |
*HASDSP :                         0 - | *HASFPU :                         0 - |
*HASPMMU :                        0 - | *INEXTMODE :                      0 - |
*INLWORDMODE :                    0 - | *INMAXMODE :                      0 - |
*INSRCMODE :                      0 - | *INSUPMODE :                      0 - |
*LISTON :                         1 - | *MACEXP :                         1 - |
*MOMCPU :                      8080 - | *MOMCPUNAME :                  8080 - |
*NESTMAX :                      100 - | *PACKING :                        0 - |
*PADDING :                        1 - | *RELAXED :                        0 - |
*TIME :                    17:07:22 - | *TRUE :                           1 - |
*VERSION :                     142F - |

     28 symbols
     28 unused symbols

 AS V1.42 Beta [Bld 32] - source file test8080.asm - page 7 - 6/11/2014 17:07:22


  codepages:
  ----------

STANDARD (0 changed characters)


0.01 seconds assembly time

    262 lines source file
      1 pass
      0 errors
      0 warnings
